"","yy","mm","hhooks","alb_c","alb_n","yft_c","yft_n","bet_c","bet_n","mls_c","mls_n","blm_c","blm_n","bum_c","bum_n","swo_c","swo_n","oth_c","oth_n","total_c_ton","total_c_kg","total_n","cpue_c","cpue_n","alb_idv","yft_idv","bet_idv","mls_idv","blm_idv","bum_idv","swo_idv","oth_idv","Date"
"128",2010,8,1004029.21,10121.79,701557,8971.405,325217,5449.135,144497,176.827,3406,99.53,2064,1690.26,35361,975.819,19873,1389.925,130545,28874.691,28874691,1362520,2875.88156922247,135.705215189905,14.4276088756865,27.5859041809008,37.711059745185,51.9163241338814,48.2218992248062,47.8001187749215,49.1027524782368,10.6470948715002,"2010-08"
"129",2010,9,957875.43,7907.613,514421,7425.739,268794,5828.089,147993,203.737,4054,114.076,2412,1399.318,29491,1222.039,22914,1270.629,128354,25371.24,25371240,1118433,2648.69931991052,116.761842403662,15.3718705107295,27.6261337678668,39.3808423371376,50.2557967439566,47.2951907131012,47.4489844359296,53.3315440342149,9.89941100394222,"2010-09"
"130",2010,10,922492.51,7593.723,484821,7115.377,243789,7592.299,178930,215.349,4756,109.317,2266,1127.43,22491,1483.09,25883,1297.819,127208,26534.404,26534404,1090144,2876.38151121682,118.173750809099,15.6629415805008,29.1866203971467,42.4316716034203,45.2794365012616,48.2422771403354,50.1280512204882,57.2997720511533,10.2023379032765,"2010-10"
"131",2010,11,824418.12,7317.406,466332,6591.738,226720,6111.159,159861,169.556,3729,95.876,2164,1125.526,21740,1583.849,25001,889.407,82980,23884.517,23884517,988527,2897.13634629962,119.906025355192,15.6914086959505,29.0743560338744,38.2279542852853,45.4695628854921,44.3049907578558,51.7721251149954,63.3514259429623,10.7183297180043,"2010-11"
"132",2010,12,735450.92,8063.583,499591,6684.009,244313,5361.127,144197,178.771,4226,120.537,2481,1042.481,20420,1466.592,23556,710.598,71727,23627.698,23627698,1010511,3212.68181974672,137.400195243484,16.1403688216961,27.3583845313184,37.1791854199463,42.3026502602934,48.584038694075,51.051958863859,62.2598064187468,9.90698063490736,"2010-12"
"133",2011,1,813631.54,6729.804,441450,8546.488,313236,5658.112,162702,248.582,8664,99.302,2405,1153.02,23494,1360.429,23472,836.835,93078,24632.572,24632572,1068501,3027.48489813952,131.324923810107,15.2447706422018,27.2845011429082,34.7759216235818,28.6913665743306,41.2898128898129,49.0772112028603,57.9596540558964,8.99068523174112,"2011-01"
"134",2011,2,812152.05,7156.698,506484,7449.595,284150,5205.73,148153,315.384,10473,84.523,2304,1146.327,23914,1295.391,23073,852.077,91249,23505.725,23505725,1089800,2894.25175987674,134.186695705564,14.1301561352382,26.2171212387823,35.1375267459991,30.1140074477227,36.6853298611111,47.9353934933512,56.1431543362372,9.33793247049283,"2011-02"
"135",2011,3,968602.57,5755.929,452702,8434.896,308440,5958.447,166989,355.761,10878,93.186,2878,1390.727,30150,1432.468,24881,947.313,98004,24368.727,24368727,1094922,2515.86437562312,113.041409749718,12.7146091689456,27.3469588898976,35.6816736431741,32.7046332046332,32.3787352328006,46.1269320066335,57.5727663679113,9.66606465042243,"2011-03"
"136",2011,4,988353.27,5139.778,373907,9068.923,333422,6342.883,168450,295.759,7673,109.742,2953,1674.379,35825,1317.608,23485,1054.855,113427,25003.927,25003927,1059142,2529.85726449815,107.16229026085,13.7461400829618,27.1995339239762,37.6543959631938,38.5454190016942,37.16288520149,46.7377250523378,56.1042367468597,9.29985805848696,"2011-04"
"137",2011,5,1023953.72,7430.289,468462,9934.6,365299,6190.873,168149,293.158,7655,132.908,3301,1972.197,39640,1271.697,23547,4995.051,105369,32220.773,32220773,1181422,3146.70207946508,115.378456752909,15.8610282157357,27.1958039852285,36.8177806588205,38.2962769431744,40.2629506210239,49.7526992936428,54.0067524525417,47.4053184522962,"2011-05"
"138",2011,6,958281.59,6953.604,444600,9796.046,351364,5580.231,156113,305.245,7756,217.265,7431,1813.265,35688,1097.796,21327,1871.906,114146,27635.358,27635358,1138425,2883.8452380161,118.798588210382,15.6401349527665,27.8800503181885,35.7448194577005,39.3559824651882,29.2376530749563,50.808815288052,51.4744689829793,16.3992255532388,"2011-06"
"139",2011,7,956321.75,6449.619,431597,8615.359,299725,5707.818,163666,269.685,6241,110.484,2361,1702.593,32238,1024.686,21181,1380.91,119800,25261.154,25261154,1076809,2641.49110903313,112.599028517337,14.9436140658994,28.7442121945116,34.8747937873474,43.2118250280404,46.7954256670902,52.8132328308208,48.3776025683395,11.5267946577629,"2011-07"
"140",2011,8,1014377.72,6283.705,449467,7540.672,256911,6172.167,163585,294.396,7332,87.39,1940,1599.938,31502,1024.108,24416,1284.34,101800,24286.716,24286716,1036953,2394.24777586795,102.225529953477,13.9803478342125,29.3513006449704,37.7306415624904,40.152209492635,45.0463917525773,50.7884578756904,41.9441349934469,12.6163064833006,"2011-08"
"141",2011,9,991134.52,5651.305,355241,6658.567,226168,6721.816,170816,273.263,6592,98.142,1954,1382.465,27584,1209.287,23888,1059.998,92620,23054.843,23054843,904863,2326.10634931775,91.2956800253511,15.908369247919,29.4408006437692,39.351208317722,41.4537317961165,50.2262026612078,50.1183657192575,50.6231999330208,11.4445908011229,"2011-09"
"142",2011,10,1015349.14,6643.644,412424,7158.327,236356,7949.424,192825,334.233,9123,134.826,3411,1394.536,26572,1647.629,30851,1033.395,97335,26296.014,26296014,1008897,2589.84943839121,99.3645397680644,16.1087715554866,30.2862080928768,41.2261065733178,36.6363038474186,39.5268249780123,52.4814090019569,53.4060160124469,10.6168901217445,"2011-10"
"143",2011,11,888759.37,8144.929,500692,6372.457,211228,7968.119,199927,314.357,8562,104.096,2425,1296.208,24328,1615.254,29532,835.434,86749,26650.854,26650854,1063443,2998.65800570969,119.654772247296,16.2673439959097,30.1686187437272,39.8551421268763,36.715370240598,42.9261855670103,53.2804998355804,54.6950426655831,9.6304741265029,"2011-11"
"144",2011,12,977908.36,8295.648,486918,6422.193,241084,7997.349,205635,255.937,7470,94.241,2357,1485.055,28927,1737.923,29757,944.991,96512,27233.337,27233337,1098660,2784.8557302445,112.347950476668,17.0370534669082,26.6388188349289,38.8909913195711,34.2619812583668,39.9834535426389,51.3380233000311,58.4038377524616,9.79143526193634,"2011-12"
"145",2012,1,939409.49,7809.851,542630,5229.558,208588,6857.678,181100,319.401,8788,106.433,2192,1110.474,22477,1724.018,28073,1747.023,187843,24904.436,24904436,1181691,2651.0734951166,125.790830578047,14.3925897941507,25.0712313268261,37.8668028713418,36.3451297223487,48.555200729927,49.4049027895182,61.4119616713568,9.30044239071991,"2012-01"
"146",2012,2,955820.94,6894.821,467758,5802.084,224181,6006.208,157830,343.936,8798,126.985,2936,1145.586,23594,1616.165,27736,2281.429,264408,24217.214,24217214,1177241,2533.65593769059,123.165433056949,14.7401455453461,25.8812477417801,38.054919850472,39.0925210275063,43.2510217983651,48.5541239298127,58.2695774444765,8.62844165078212,"2012-02"
"147",2012,3,1165725.89,6573.542,510956,6263.283,243941,6552.972,169741,410.363,9474,118.036,2483,1416.561,29517,1832.992,31209,2704.095,283735,25871.844,25871844,1281056,2219.37628922353,109.893415852675,12.8651821291853,25.6754010190989,38.6057110538998,43.314650622757,47.5376560612163,47.9913609106617,58.7328014354834,9.53035402752568,"2012-03"
"148",2012,4,1135038.74,7430.969,526295,7084.891,270209,6716.464,165645,351.74,8222,136.431,2974,1516.021,31314,1655.646,30960,3318.905,350641,28211.067,28211067,1386260,2485.47172936141,122.133276261566,14.1193988162532,26.2200407832456,40.54733918923,42.7803454147409,45.8745796906523,48.4135211087692,53.4769379844961,9.46525078356496,"2012-04"
"149",2012,5,1112722.38,10478.989,717822,8126.085,296279,7443.241,192738,368.407,7930,117.183,2425,1455.483,27433,1416.344,26141,6252.697,300026,35658.429,35658429,1570794,3204.61146831611,141.166748169476,14.5983112805124,27.4271379341769,38.6184405773641,46.4573770491803,48.3228865979381,53.0559180548974,54.1809418155388,20.8405171551799,"2012-05"
"150",2012,6,985533.65,9775.3,657173,9646.436,371893,6957.432,182230,324.087,6818,96.917,2345,1497.837,30034,1312.227,24969,4287.512,228894,33897.748,33897748,1504356,3439.53227776647,152.64379861611,14.8747742223128,25.93874044416,38.1793996597706,47.5340275740686,41.32921108742,49.8713791036825,52.5542472666106,18.7314302690328,"2012-06"
"151",2012,7,951335.57,9092.895,597546,10255.08,413226,6658.999,177756,244.658,4797,108.509,3480,1525.26,31567,916.63,18878,2808.749,199671,31610.78,31610780,1446921,3322.77915352203,152.093650823967,15.217062786798,24.8171218655167,37.4614584036544,51.0022930998541,31.1807471264368,48.3181803782431,48.5554613836211,14.0668850258676,"2012-07"
"152",2012,8,919796.5,8161.889,548396,9044.084,360976,6439.991,161632,247.348,4290,118.874,2643,1480.356,30160,1108.642,21883,2099.858,222021,28701.042,28701042,1352001,3120.36869024833,146.989143794307,14.8832030138805,25.0545299410487,39.8435396456147,57.6568764568765,44.9769201664775,49.0834217506631,50.6622492345656,9.45792515122443,"2012-08"
"153",2012,9,938767.37,7421.235,482865,7704.207,295041,6532.732,160721,217.575,4024,112.056,2341,1397.048,27871,1238.197,24127,2694.293,312581,27317.343,27317343,1309571,2909.91611691829,139.498990042656,15.3691715075642,26.1123267613654,40.6464121054498,54.0693339960239,47.8667236223836,50.1255067991819,51.3199734737017,8.61950342471232,"2012-09"
"154",2012,10,976809.56,7021.448,412707,6293.077,223183,7417.296,179506,283.433,6508,135.987,3256,1242.527,24994,1455.254,25507,2209.173,262068,26058.195,26058195,1137729,2667.68427204992,116.473982912288,17.0131546108983,28.1969370426959,41.3206020968658,43.5514751075599,41.7650491400491,49.7130111226694,57.0531226722076,8.42977013599524,"2012-10"
"155",2012,11,922121.94,9095.14,565417,6072.416,212371,8058.392,197523,254.567,5726,107.629,2490,1238.124,24966,1700.987,27778,1911.499,223564,28438.754,28438754,1259835,3084.05567272372,136.623470861131,16.0857208042913,28.5934331900307,40.7972337398683,44.4580859238561,43.2244979919679,49.5924056717135,61.235042119663,8.55011987618758,"2012-11"
"156",2012,12,970000.67,9145.729,561042,5854.472,217194,7383.775,177263,182.781,4224,117.694,2770,1394.096,27951,1554.195,25126,1633.277,178940,27266.019,27266019,1194510,2810.92785224571,123.145275765634,16.3013268168871,26.9550355903018,41.6543497514992,43.2720170454545,42.4888086642599,49.8764266036993,61.8560455305261,9.12751201520063,"2012-12"
"157",2013,1,822287.52,7248.209,508210,6203.738,249895,6507.577,172821,152.296,5072,160.01,3847,1600.755,34626,1582.361,29483,2762.022,321591,26216.968,26216968,1325545,3188.29695968145,161.202130369193,14.2622321481277,24.8253786590368,37.6550129903195,30.0268138801262,41.593449441123,46.2298561774389,53.6702845707696,8.58861721876545,"2013-01"
"158",2013,2,821623.72,7215.976,529566,5451.572,229316,5116.704,133789,279.277,7119,116.966,2853,1496.585,33143,1258.354,23669,2160.58,258405,23096.014,23096014,1217860,2811.02084053756,148.226003017537,13.6262071205478,23.7731863454796,38.2445791507523,39.2298075572412,40.9975464423414,45.1553872612618,53.1646457391525,8.36121592074457,"2013-02"
"159",2013,3,930007.65,6811.255,471259,6380.557,277924,4930.995,139976,405.537,9701,115.519,3056,1620.542,38076,1373.629,25977,2847.914,353452,24485.948,24485948,1319421,2632.87597688041,141.872058794355,14.4533154804471,22.9579201508326,35.2274318454592,41.8036284919081,37.800719895288,42.5607206639353,52.8786618932132,8.05742788271109,"2013-03"
"160",2013,4,878478.18,6582.781,463754,6588.999,289287,4674.445,119503,284.385,7031,146.522,3467,1608.578,37585,1400.013,26714,4042.171,432737,25327.894,25327894,1380078,2883.1557318817,157.098722702481,14.1945535779745,22.7766854369536,39.1157125762533,40.4473047930593,42.2618978944332,42.7984036184648,52.4074642509546,9.34094149564285,"2013-04"
"161",2013,5,1043958.94,9819.64,668255,7302.37,307230,5551.618,143884,407.918,10836,158.645,3362,1892.346,43566,1401.196,26664,4570.456,282666,31104.189,31104189,1486463,2979.44562838841,142.387113424212,14.6944504717511,23.7684145428506,38.5839843207028,37.6447028423773,47.1876859012493,43.4363035394574,52.550105010501,16.1691041724155,"2013-05"
"162",2013,6,831488.22,10460.799,724913,7148.633,301206,4676.313,119027,371.277,9282,148.209,3262,1530.968,33037,1090.903,22056,9008.369,201384,34435.471,34435471,1414167,4141.42620084263,170.07661275105,14.4304199262532,23.7333685251954,39.2878338528233,39.9996767937944,45.4350091968118,46.3410115930623,49.4606002901705,44.7322975012911,"2013-06"
"163",2013,7,855499.37,10772.909,746172,7630.888,308349,4627.634,136394,139.73,2711,133.084,2972,1630.222,36343,1026.786,22808,4459.711,222012,30420.964,30420964,1477761,3555.93061395241,172.736655551248,14.4375680138091,24.7475685019248,33.9284279367128,51.5418664699373,44.7792732166891,44.8565610984234,45.0186776569625,20.0877024665333,"2013-07"
"164",2013,8,853244.43,8427.379,570611,6462.607,268076,5632.089,154821,173.199,3047,116.627,2587,1523.177,32961,1188.338,25802,2280.633,187049,25804.049,25804049,1244954,3024.22706703166,145.908248120647,14.7690440597885,24.107368805861,36.3780688666266,56.8424680013128,45.0819482025512,46.2114923697703,46.0560421672739,12.1927035161909,"2013-08"
"165",2013,9,786135.26,5949.033,380439,5764.251,223358,5029.377,139690,184.796,3564,108.634,2535,1334.291,28656,1329.109,27627,1672.018,161392,21371.509,21371509,967261,2718.55367484725,123.040022400216,15.6372848209568,25.8072287538391,36.0038442265015,51.8507295173962,42.8536489151874,46.562360413177,48.1090599775582,10.3599806681868,"2013-09"
"166",2013,10,729844,7287.569,444159,5435.655,211986,6442.515,173938,204.206,4878,116.638,2861,1368.523,28363,1452.394,29187,1449.772,139641,23757.272,23757272,1035013,3255.11643584108,141.812907963894,16.4075680105548,25.6415753870539,37.03914613253,41.8626486264863,40.768262845159,48.2502908719106,49.7616747181965,10.382137051439,"2013-10"
"167",2013,11,625237.27,6194.278,385499,5834.921,244075,6611.484,181276,229.13,5846,116.632,2558,1164.874,23826,1628.274,26219,1342.493,135134,23122.086,23122086,1004433,3698.12983157578,160.64829276732,16.0682076996309,23.9062624193383,36.4719212692248,39.1943209031817,45.5949960906959,48.8908755141442,62.1028261947443,9.93453165006586,"2013-11"
"168",2013,12,667786.31,7178.314,457054,5819.077,229050,5700.877,159762,172.31,5306,112.573,2640,1151.74,24098,1408.194,24836,1456.633,144137,22999.718,22999718,1046883,3444.17333143592,156.769161679879,15.7056146538483,25.4052695917922,35.6835605463126,32.474557105164,42.6412878787879,47.7940078014773,56.6997100982445,10.1058923107877,"2013-12"
"169",2014,1,817293.58,6417.336,466352,6778.252,269996,5487.214,168878,251.782,8333,111.638,2286,1244.435,25706,1312.004,22287,1338.472,129621,22941.133,22941133,1093459,2806.9635638151,133.790234838257,13.7607129378667,25.1050089630957,32.4921777851467,30.2150486019441,48.83552055993,48.4102933167354,58.8685780948535,10.3260428479953,"2014-01"
"170",2014,2,736790.7,5104.45,391920,6248.374,249208,5219.919,165636,247.877,8340,95.878,2093,1284.612,27079,1308.833,22332,1379.787,151396,20889.73,20889730,1018004,2835.23258369032,138.167324859014,13.0242141253317,25.07292703284,31.5143990436862,29.7214628297362,45.8088867654085,47.4394179991876,58.6079616693534,9.11376126185632,"2014-02"
"171",2014,3,886048.06,4842.639,380593,7332.153,296224,5384.038,159995,258.842,6357,127.024,2696,1795.635,40967,1383.341,23376,2767.864,376903,23891.536,23891536,1287111,2696.41536148728,145.264242212776,12.7239308132309,24.7520558766339,33.6512891027845,40.7176341041372,47.1157270029674,43.8312544242927,59.1778319644079,7.34370381769315,"2014-03"
"172",2014,4,918667.11,5088.308,387871,8194.786,353048,5736.029,178657,188.034,5169,164.242,3191,1735.738,40290,1448.772,24495,7100.032,609202,29655.941,29655941,1601923,3228.14876870905,174.374698142834,13.1185574585365,23.2115349754141,32.10637702413,36.3772489843297,51.4703854591037,43.0811119384463,59.1456215554195,11.6546432874482,"2014-04"
"173",2014,5,966465.05,8624.844,636664,11032.558,496321,6457.197,196215,343.786,9960,162.823,3474,1916.093,42243,1168.941,21638,10441.415,572574,40147.657,40147657,1979089,4154.0723071155,204.77605475749,13.5469321337472,22.2286745876157,32.9087837321306,34.5166666666667,46.8690270581462,45.3588286816751,54.0225991311581,18.2359223436621,"2014-05"
"174",2014,6,870231.07,10103.796,742376,11520.597,549612,5906.959,187883,271.843,7149,129.396,2879,1822.735,39708,1022.02,20977,5787.979,222955,36565.325,36565325,1773539,4201.79493246547,203.800928413186,13.6100789896225,20.9613272635969,31.439560790492,38.0253182263254,44.9447724904481,45.9034703334341,48.720980121085,25.9603014061133,"2014-06"
"175",2014,7,905088.99,10216.405,743001,11385.337,518752,6367.186,202812,212.612,5281,127.777,2668,1769.691,38875,989.339,21190,4156.701,194722,35225.048,35225048,1727301,3891.88780210441,190.84322305147,13.7501901074157,21.9475529732897,31.3945230065282,40.2597992804393,47.8924287856072,45.5225980707395,46.6889570552147,21.346848327359,"2014-07"
"176",2014,8,851694.31,8162.898,573585,8324.795,356029,6283.729,184995,278.923,6149,126.483,2623,1710.879,37500,1181.843,24642,1837.002,171453,27906.552,27906552,1356976,3276.5925135745,159.326648548351,14.231365882999,23.3823508759118,33.96702073029,45.3607090583835,48.2207396111323,45.62344,47.9605145686227,10.7143182096551,"2014-08"
"177",2014,9,757635.63,5535.107,381850,6432.807,274815,6045.704,170120,384.148,8509,113.577,2491,1172.706,24424,1119.118,22217,1299.437,141458,22102.604,22102604,1025884,2917.31316807263,135.405986648226,14.4955008511195,23.407772501501,35.5378791441336,45.1460806205194,45.5949417904456,48.0144939403865,50.3721474546518,9.18602694792801,"2014-09"
"178",2014,10,781808.98,5340.653,345641,6456.275,271880,6878.026,191361,387.373,9865,140.5,3038,1163.895,24886,1408.722,26775,1238.836,117641,23014.28,23014280,991087,2943.72162366311,126.768433895451,15.4514452857155,23.7467816683831,35.9426737945558,39.267410035479,46.2475312705727,46.7690669452704,52.6133333333333,10.5306483283889,"2014-10"
"179",2014,11,868388.12,6568.023,424183,7198.943,299255,7714.527,224563,271.462,6932,138.76,3015,1377.251,29176,1873.639,31947,1189.365,123167,26331.97,26331970,1142238,3032.28123387962,131.535424505807,15.4839373572255,24.0562162704048,34.3535088148983,39.1607039815349,46.0232172470978,47.2049287085276,58.6483550881147,9.65652325704125,"2014-11"
"180",2014,12,795362.08,7195.162,457091,7273.719,347175,7448.878,220734,212.642,5898,143.139,3322,1063.251,22517,1692.039,29731,1136.598,114112,26165.428,26165428,1200580,3289.75049954607,150.947603637327,15.7412025176606,20.9511600777706,33.7459476111519,36.0532383858935,43.0881998795906,47.2199227250522,56.9116074131378,9.96037226584408,"2014-12"
"181",2015,1,803347.72,7684.934,559787,7596.71,335476,7939.75,247121,273.871,7321,181.897,3855,1125.506,23720,2185.751,36996,1581.722,156626,28570.141,28570141,1370902,3556.38539684908,170.648645147085,13.7283180924173,22.6445706995433,32.1289975356202,37.4089605245185,47.1846952010376,47.4496627318718,59.0807384582117,10.098719242016,"2015-01"
"182",2015,2,797784.78,8737.424,665433,6575.868,308584,5298.894,161905,269.872,6992,123.856,2971,1057.08,22974,1448.312,23004,1435.331,147145,24946.637,24946637,1339008,3126.9883338712,167.840755247299,13.1304338678725,21.3098151556788,32.7284148111547,38.5972540045767,41.6883204308314,46.0120135805693,62.9591375412972,9.75453464269938,"2015-02"
"183",2015,3,909300.99,6559.639,498627,7545.946,367105,5697.964,177540,323.785,8096,116.147,2664,1350.27,30488,1507.57,23724,3113.437,422027,26214.758,26214758,1530271,2882.95716031278,168.29091981963,13.1554027359128,20.5552798245734,32.0939731891405,39.9932065217391,43.5987237237237,44.2885725531357,63.5461979430113,7.37734078625301,"2015-03"
"184",2015,4,1067198.98,4446.161,327935,7606.717,354532,5123.704,164333,281.681,7102,128.389,2861,1636.639,39363,1308.717,23175,5916.446,624180,26448.454,26448454,1543481,2478.30577949016,144.629167467907,13.5580557122601,21.4556570351901,31.1787894093091,39.6622078287806,44.8755679832227,41.5781063435206,56.471067961165,9.47874971963216,"2015-04"
"185",2015,5,1002272.31,8780.819,639099,9979.023,459130,5416.115,177543,497.707,13463,103.082,2297,1614.967,36480,1225.534,22760,13136.432,439036,40753.679,40753679,1789808,4066.12839578497,178.575022191324,13.7393721473512,21.7346350706772,30.50593377379,36.9685062764614,44.8767958206356,44.2699287280702,53.8459578207381,29.9210816425077,"2015-05"
"186",2015,6,951260.41,10107.658,692649,12518.197,618833,5839.2,192588,455.239,11759,135.212,2830,1654.666,35812,1189.149,23851,3067.966,215904,34967.287,34967287,1794226,3675.89007514777,188.615649420331,14.5927562156301,20.2287159863808,30.3196460838682,38.7140913342971,47.7780918727915,46.2042332179158,49.8574063980546,14.2098617904254,"2015-06"
"187",2015,7,989023.95,9050.286,642745,10970.737,496734,4667.407,143543,252.094,5409,129.964,2731,1415.833,29836,1051.92,21894,2090.64,132558,29628.881,29628881,1475450,2995.76981932541,149.182433853093,14.0806789628857,22.085738040883,32.5157409278056,46.6063967461638,47.5884291468327,47.4538477007642,48.0460400109619,15.771511338433,"2015-07"
"188",2015,8,870135.95,7619.839,550737,9357.122,398158,5668.071,176662,224.354,4397,120.48,2486,1236.192,25421,1108.418,22586,1353.62,114936,26688.096,26688096,1295383,3067.11796013025,148.871334416191,13.8357128720242,23.501027230396,32.08426826369,51.0243347737093,48.4633950120676,48.6287714881397,49.0754449659081,11.7771629428552,"2015-08"
"189",2015,9,861054.38,5770.275,373770,9044.873,394522,5825.837,175430,201.601,4151,109.608,2347,1172.705,24614,1375.641,25640,1101.062,105472,24601.602,24601602,1105946,2857.14846488557,128.440900561937,15.4380367605747,22.9261562092862,33.2088981360087,48.5668513611178,46.7013208351086,47.6438205899082,53.6521450858034,10.4393772754854,"2015-09"
"190",2015,10,903681.75,4732.423,291972,7897.055,339943,7029.768,197094,265.194,6139,88.426,1951,1136.631,22119,1515.075,26479,1244.93,117629,23909.502,23909502,1003326,2645.78785617835,111.026475858343,16.2084823202225,23.2305268824479,35.6670827118025,43.1982407558234,45.3234238851871,51.3870880238709,57.2179840628423,10.5835295717893,"2015-10"
"191",2015,11,837122.96,5926.299,355166,7497.703,293934,6599.385,184601,290.477,6573,125.99,2720,1226.87,23049,1542.551,23847,1161.133,115999,24370.408,24370408,1005889,2911.21008077475,120.16024503736,16.6859975335477,25.5081174685474,35.7494542283086,44.1924539783965,46.3198529411765,53.2287734825806,64.6853272948379,10.0098535332201,"2015-11"
"192",2015,12,840202.96,7079.957,428855,8222.004,345808,7473.942,235903,263.768,6665,112.375,2527,1431.75,27331,1546.206,26016,1449.195,141415,27579.197,27579197,1214520,3282.4446369482,144.55078806197,16.5089762273962,23.7762110766668,31.682267711729,39.5750937734434,44.4697269489513,52.3855694998353,59.4328874538745,10.2478167096843,"2015-12"
